

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jan 12 14:37:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  3105  04A2  34F4               	retlw	244
  3106  04A3  34B7               	retlw	183
  3107  04A4  342B               	retlw	43
  3108  04A5  343D               	retlw	61
  3109  04A6  3450               	retlw	80
  3110  04A7  3491               	retlw	145
  3111  04A8  34FD               	retlw	253
  3112  04A9  3498               	retlw	152
  3113  04AA  3425               	retlw	37
  3114  04AB  3443               	retlw	67
  3115  04AC  3455               	retlw	85
  3116  04AD  34A4               	retlw	164
  3117  04AE  34FB               	retlw	251
  3118  04AF  3487               	retlw	135
  3119  04B0  3422               	retlw	34
  3120  04B1  3447               	retlw	71
  3121  04B2  345A               	retlw	90
  3122  04B3  34AF               	retlw	175
  3123  04B4  34F9               	retlw	249
  3124  04B5  347A               	retlw	122
  3125  04B6  3425               	retlw	37
  3126  04B7  3448               	retlw	72
  3127  04B8  345E               	retlw	94
  3128  04B9  34B5               	retlw	181
  3129  04BA  34F1               	retlw	241
  3130  04BB  346D               	retlw	109
  3131  04BC  3425               	retlw	37
  3132  04BD  344B               	retlw	75
  3133  04BE  345C               	retlw	92
  3134  04BF  34BD               	retlw	189
  3135  04C0  34EB               	retlw	235
  3136  04C1  3467               	retlw	103
  3137  04C2  3420               	retlw	32
  3138  04C3  344E               	retlw	78
  3139  04C4  345F               	retlw	95
  3140  04C5  34BF               	retlw	191
  3141  04C6  34EE               	retlw	238
  3142  04C7  3460               	retlw	96
  3143  04C8  3425               	retlw	37
  3144  04C9  344F               	retlw	79
  3145  04CA  345E               	retlw	94
  3146  04CB  34C5               	retlw	197
  3147  04CC  34EE               	retlw	238
  3148  04CD  3466               	retlw	102
  3149  04CE  3427               	retlw	39
  3150  04CF  344D               	retlw	77
  3151  04D0  3460               	retlw	96
  3152  04D1  34B9               	retlw	185
  3153  04D2  34EB               	retlw	235
  3154  04D3  3470               	retlw	112
  3155  04D4  3420               	retlw	32
  3156  04D5  344F               	retlw	79
  3157  04D6  345F               	retlw	95
  3158  04D7  34B2               	retlw	178
  3159  04D8  34F4               	retlw	244
  3160  04D9  3476               	retlw	118
  3161  04DA  3421               	retlw	33
  3162  04DB  344A               	retlw	74
  3163  04DC  345F               	retlw	95
  3164  04DD  34A8               	retlw	168
  3165  04DE  34F9               	retlw	249
  3166  04DF  348C               	retlw	140
  3167  04E0  3426               	retlw	38
  3168  04E1  3443               	retlw	67
  3169  04E2  345F               	retlw	95
  3170  04E3  3493               	retlw	147
  3171  04E4  34F4               	retlw	244
  3172  04E5  349F               	retlw	159
  3173  04E6  3426               	retlw	38
  3174  04E7  343E               	retlw	62
  3175  04E8  3460               	retlw	96
  3176  04E9  3481               	retlw	129
  3177  04EA  34F3               	retlw	243
  3178  04EB  34B9               	retlw	185
  3179  04EC  343A               	retlw	58
  3180  04ED  3436               	retlw	54
  3181  04EE  345C               	retlw	92
  3182  04EF  3473               	retlw	115
  3183  04F0  34DB               	retlw	219
  3184  04F1  34D3               	retlw	211
  3185  04F2  3442               	retlw	66
  3186  04F3  3430               	retlw	48
  3187  04F4  3455               	retlw	85
  3188  04F5  346E               	retlw	110
  3189  04F6  34BE               	retlw	190
  3190  04F7  34F3               	retlw	243
  3191  04F8  3464               	retlw	100
  3192  04F9  3428               	retlw	40
  3193  04FA  3447               	retlw	71
  3194  04FB  3464               	retlw	100
  3195  04FC  34A0               	retlw	160
  3196  04FD  34FD               	retlw	253
  3197  04FE  3488               	retlw	136
  3198  04FF  342F               	retlw	47
  3199  0500  3440               	retlw	64
  3200  0501  345F               	retlw	95
  3201  0502  3480               	retlw	128
  3202  0503  34E7               	retlw	231
  3203  0504  34C1               	retlw	193
  3204  0505  3432               	retlw	50
  3205  0506  343B               	retlw	59
  3206  0507  3453               	retlw	83
  3207  0508  3479               	retlw	121
  3208  0509  34C2               	retlw	194
  3209  050A  34F0               	retlw	240
  3210  050B  3459               	retlw	89
  3211  050C  342E               	retlw	46
  3212  050D  3444               	retlw	68
  3213  050E  346F               	retlw	111
  3214  050F  3498               	retlw	152
  3215  0510  34FD               	retlw	253
  3216  0511  3498               	retlw	152
  3217  0512  3430               	retlw	48
  3218  0513  343C               	retlw	60
  3219  0514  345C               	retlw	92
  3220  0515  347F               	retlw	127
  3221  0516  34DB               	retlw	219
  3222  0517  34DC               	retlw	220
  3223  0518  3440               	retlw	64
  3224  0519  3439               	retlw	57
  3225  051A  344B               	retlw	75
  3226  051B  3474               	retlw	116
  3227  051C  349F               	retlw	159
  3228  051D  34FD               	retlw	253
  3229  051E  3475               	retlw	117
  3230  051F  342B               	retlw	43
  3231  0520  3435               	retlw	53
  3232  0521  3462               	retlw	98
  3233  0522  347A               	retlw	122
  3234  0523  34DE               	retlw	222
  3235  0524  34D2               	retlw	210
  3236  0525  343B               	retlw	59
  3237  0526  3435               	retlw	53
  3238  0527  3447               	retlw	71
  3239  0528  3476               	retlw	118
  3240  0529  349B               	retlw	155
  3241  052A  34FD               	retlw	253
  3242  052B  347F               	retlw	127
  3243  052C  3431               	retlw	49
  3244  052D  3438               	retlw	56
  3245  052E  3464               	retlw	100
  3246  052F  347D               	retlw	125
  3247  0530  34D1               	retlw	209
  3248  0531  34E2               	retlw	226
  3249  0532  344A               	retlw	74
  3250  0533  3434               	retlw	52
  3251  0534  3445               	retlw	69
  3252  0535  3473               	retlw	115
  3253  0536  348F               	retlw	143
  3254  0537  34F7               	retlw	247
  3255  0538  34AA               	retlw	170
  3256  0539  3435               	retlw	53
  3257  053A  3439               	retlw	57
  3258  053B  3457               	retlw	87
  3259  053C  3479               	retlw	121
  3260  053D  34AF               	retlw	175
  3261  053E  34FD               	retlw	253
  3262  053F  3474               	retlw	116
  3263  0540  3431               	retlw	49
  3264  0541  343F               	retlw	63
  3265  0542  3468               	retlw	104
  3266  0543  347F               	retlw	127
  3267  0544  34D1               	retlw	209
  3268  0545  34E2               	retlw	226
  3269  0546  3445               	retlw	69
  3270  0547  3435               	retlw	53
  3271  0548  344A               	retlw	74
  3272  0549  346F               	retlw	111
  3273  054A  3486               	retlw	134
  3274  054B  34F2               	retlw	242
  3275  054C  34BE               	retlw	190
  3276  054D  343A               	retlw	58
  3277  054E  343B               	retlw	59
  3278  054F  344F               	retlw	79
  3279  0550  347A               	retlw	122
  3280  0551  3499               	retlw	153
  3281  0552  34FA               	retlw	250
  3282  0553  349B               	retlw	155
  3283  0554  3431               	retlw	49
  3284  0555  343B               	retlw	59
  3285  0556  345C               	retlw	92
  3286  0557  347B               	retlw	123
  3287  0558  34A8               	retlw	168
  3288  0559  34FB               	retlw	251
  3289  055A  347F               	retlw	127
  3290  055B  342E               	retlw	46
  3291  055C  3440               	retlw	64
  3292  055D  3461               	retlw	97
  3293  055E  347C               	retlw	124
  3294  055F  34B3               	retlw	179
  3295  0560  34FB               	retlw	251
  3296  0561  3472               	retlw	114
  3297  0562  3432               	retlw	50
  3298  0563  3442               	retlw	66
  3299  0564  3465               	retlw	101
  3300  0565  347C               	retlw	124
  3301  0566  34BA               	retlw	186
  3302  0567  34F5               	retlw	245
  3303  0568  3461               	retlw	97
  3304  0569  3433               	retlw	51
  3305  056A  3443               	retlw	67
  3306  056B  3467               	retlw	103
  3307  056C  347F               	retlw	127
  3308  056D  34BF               	retlw	191
  3309  056E  34F5               	retlw	245
  3310  056F  3466               	retlw	102
  3311  0570  3431               	retlw	49
  3312  0571  3442               	retlw	66
  3313  0572  3468               	retlw	104
  3314  0573  347C               	retlw	124
  3315  0574  34BF               	retlw	191
  3316  0575  34F2               	retlw	242
  3317  0576  3468               	retlw	104
  3318  0577  3431               	retlw	49
  3319  0578  343C               	retlw	60
  3320  0579  3467               	retlw	103
  3321  057A  347D               	retlw	125
  3322  057B  34B5               	retlw	181
  3323  057C  34F8               	retlw	248
  3324  057D  346D               	retlw	109
  3325  057E  342F               	retlw	47
  3326  057F  343E               	retlw	62
  3327  0580  345E               	retlw	94
  3328  0581  347E               	retlw	126
  3329  0582  34A7               	retlw	167
  3330  0583  34FA               	retlw	250
  3331  0584  3482               	retlw	130
  3332  0585  342D               	retlw	45
  3333  0586  3440               	retlw	64
  3334  0587  3459               	retlw	89
  3335  0588  347E               	retlw	126
  3336  0589  3495               	retlw	149
  3337  058A  34F3               	retlw	243
  3338  058B  34A7               	retlw	167
  3339  058C  342F               	retlw	47
  3340  058D  343A               	retlw	58
  3341  058E  3453               	retlw	83
  3342  058F  347A               	retlw	122
  3343  0590  3487               	retlw	135
  3344  0591  34E3               	retlw	227
  3345  0592  34CC               	retlw	204
  3346  0593  343D               	retlw	61
  3347  0594  3434               	retlw	52
  3348  0595  344B               	retlw	75
  3349  0596  3476               	retlw	118
  3350  0597  3482               	retlw	130
  3351  0598  34C5               	retlw	197
  3352  0599  34EB               	retlw	235
  3353  059A  345D               	retlw	93
  3354  059B  342D               	retlw	45
  3355  059C  3444               	retlw	68
  3356  059D  3464               	retlw	100
  3357  059E  347C               	retlw	124
  3358  059F  34A1               	retlw	161
  3359  05A0  34F7               	retlw	247
  3360  05A1  348D               	retlw	141
  3361  05A2  342B               	retlw	43
  3362  05A3  343F               	retlw	63
  3363  05A4  3457               	retlw	87
  3364  05A5  347F               	retlw	127
  3365  05A6  3487               	retlw	135
  3366  05A7  34E3               	retlw	227
  3367  05A8  34CB               	retlw	203
  3368  05A9  3444               	retlw	68
  3369  05AA  343B               	retlw	59
  3370  05AB  3448               	retlw	72
  3371  05AC  346F               	retlw	111
  3372  05AD  347F               	retlw	127
  3373  05AE  34B2               	retlw	178
  3374  05AF  34F3               	retlw	243
  3375  05B0  3482               	retlw	130
  3376  05B1  342D               	retlw	45
  3377  05B2  3440               	retlw	64
  3378  05B3  345D               	retlw	93
  3379  05B4  347A               	retlw	122
  3380  05B5  3489               	retlw	137
  3381  05B6  34DD               	retlw	221
  3382  05B7  34D1               	retlw	209
  3383  05B8  3440               	retlw	64
  3384  05B9  3435               	retlw	53
  3385  05BA  344B               	retlw	75
  3386  05BB  346F               	retlw	111
  3387  05BC  3480               	retlw	128
  3388  05BD  34A3               	retlw	163
  3389  05BE  34F5               	retlw	245
  3390  05BF  348C               	retlw	140
  3391  05C0  3431               	retlw	49
  3392  05C1  343C               	retlw	60
  3393  05C2  3454               	retlw	84
  3394  05C3  347B               	retlw	123
  3395  05C4  3481               	retlw	129
  3396  05C5  34C7               	retlw	199
  3397  05C6  34E5               	retlw	229
  3398  05C7  345B               	retlw	91
  3399  05C8  342E               	retlw	46
  3400  05C9  3445               	retlw	69
  3401  05CA  3466               	retlw	102
  3402  05CB  3480               	retlw	128
  3403  05CC  348D               	retlw	141
  3404  05CD  34E6               	retlw	230
  3405  05CE  34C1               	retlw	193
  3406  05CF  3442               	retlw	66
  3407  05D0  3432               	retlw	50
  3408  05D1  344D               	retlw	77
  3409  05D2  346F               	retlw	111
  3410  05D3  347F               	retlw	127
  3411  05D4  349D               	retlw	157
  3412  05D5  34F1               	retlw	241
  3413  05D6  349E               	retlw	158
  3414  05D7  3434               	retlw	52
  3415  05D8  343C               	retlw	60
  3416  05D9  3450               	retlw	80
  3417  05DA  3478               	retlw	120
  3418  05DB  3481               	retlw	129
  3419  05DC  34AD               	retlw	173
  3420  05DD  34F0               	retlw	240
  3421  05DE  348B               	retlw	139
  3422  05DF  342A               	retlw	42
  3423  05E0  3443               	retlw	67
  3424  05E1  3457               	retlw	87
  3425  05E2  347C               	retlw	124
  3426  05E3  347E               	retlw	126
  3427  05E4  34B5               	retlw	181
  3428  05E5  34F4               	retlw	244
  3429  05E6  347E               	retlw	126
  3430  05E7  3429               	retlw	41
  3431  05E8  3446               	retlw	70
  3432  05E9  3458               	retlw	88
  3433  05EA  3481               	retlw	129
